years,text_general_code,lat,lon
1,Weapon Violations,40.036389,-75.130477
1,All Other Offenses,39.969532,-75.16635
1,Thefts,39.94007,-75.166412
1,Other Assaults,39.979586,-75.171149
1,Thefts,39.976134,-75.160229
1,Thefts,39.977872,-75.163073
1,Thefts,40.04127,-75.075602
1,Disorderly Conduct,39.990907,-75.122057
1,Thefts,39.975724,-75.178874
1,Thefts,40.01243,-75.069032
1,Arson,39.975197,-75.266605
1,Thefts,39.959754,-75.235121
1,Thefts,40.02849,-75.099584
1,Thefts,39.959005,-75.217184
1,Other Assaults,39.995626,-75.125869
1,Arson,40.040153,-75.1769
1,Fraud,39.981381,-75.148657
1,Thefts,39.965767,-75.246174
1,Theft from Vehicle,39.972396,-75.142238
1,Thefts,39.965636,-75.231825
1,Robbery No Firearm,40.020219,-75.077126
1,Other Assaults,39.968878,-75.236743
1,Theft from Vehicle,39.940641,-75.171071
1,Thefts,39.994678,-75.094481
1,Theft from Vehicle,39.953878,-75.194694
1,Thefts,40.006611,-75.213489
1,Theft from Vehicle,39.960435,-75.228597
1,Theft from Vehicle,39.949959,-75.223059
1,Robbery Firearm,39.986415,-75.169577
1,Thefts,40.046875,-75.07033
1,Other Assaults,39.983601,-75.160204
1,Thefts,40.032092,-75.084733
1,Other Assaults,39.915826,-75.177232
1,Theft from Vehicle,39.975158,-75.249292
1,Motor Vehicle Theft,39.925513,-75.159205
1,Fraud,40.020515,-75.135353
1,Thefts,40.017622,-75.085511
1,Thefts,40.032924,-75.032986
1,Fraud,39.883852,-75.230706
1,Thefts,39.983081,-75.163557
1,Thefts,39.975478,-75.153582
1,Thefts,39.958653,-75.214022
1,Thefts,39.955691,-75.189919
1,Thefts,39.965085,-75.205535
1,Thefts,39.956487,-75.196171
1,Thefts,39.958779,-75.209228
1,Thefts,39.982888,-75.163599
1,Thefts,39.931814,-75.188667
1,Thefts,39.935917,-75.177152
1,Thefts,39.9337,-75.177542
1,Thefts,39.934427,-75.179686
1,Rape,40.055312,-75.073315
1,Rape,39.916929,-75.170533
1,Rape,39.935697,-75.152077
1,Other Assaults,40.007772,-75.102881
1,Other Assaults,40.003593,-75.103664
1,Fraud,40.049404,-75.067901
1,Fraud,39.925099,-75.17941
1,Thefts,40.087979,-75.023527
1,Thefts,39.951586,-75.156776
1,Fraud,39.924675,-75.171669
1,Rape,40.023616,-75.115979
1,Thefts,39.950587,-75.193967
1,All Other Offenses,39.990907,-75.122057
1,Thefts,40.112079,-75.023628
1,Other Assaults,39.943674,-75.165577
1,Fraud,39.877347,-75.247884
1,Theft from Vehicle,39.990417,-75.127084
1,Disorderly Conduct,39.941788,-75.150781
1,Fraud,39.91646,-75.159099
1,Thefts,39.918509,-75.185085
1,Thefts,40.045349,-75.098186
1,Thefts,39.996151,-75.171906
1,Thefts,39.94169,-75.150014
1,Other Assaults,40.036367,-75.085655
1,Thefts,39.929674,-75.162438
1,Thefts,39.923506,-75.143638
1,Thefts,39.927906,-75.177883
1,Thefts,40.067016,-75.156289
1,Thefts,40.018208,-75.11093
1,Thefts,40.004502,-75.150953
1,Thefts,39.947753,-75.16079
1,Other Assaults,39.944004,-75.223069
1,Fraud,40.086168,-74.971153
1,Thefts,39.946881,-75.144875
1,Robbery No Firearm,39.950324,-75.226958
1,Thefts,40.100745,-75.007961
1,Fraud,39.944312,-75.228316
1,Fraud,39.952665,-75.21947
1,Fraud,40.017651,-75.064964
1,Disorderly Conduct,39.964669,-75.222027
1,Thefts,40.030616,-75.078742
1,Fraud,40.102131,-75.029016
1,Fraud,40.039164,-75.122354
1,Thefts,39.942767,-75.157933
1,Fraud,40.067622,-75.178264
1,Thefts,40.035317,-75.121299
1,Fraud,39.995447,-75.125909
1,Thefts,40.032895,-75.145479
1,Thefts,40.044221,-75.117166
1,Thefts,40.008954,-75.068881
1,Thefts,40.038292,-75.109474
1,Thefts,39.977789,-75.181166
1,Burglary Residential,39.959301,-75.209349
1,Theft from Vehicle,39.970318,-75.179653
1,Theft from Vehicle,40.035109,-75.034206
1,Fraud,39.937545,-75.166949
1,Thefts,40.025133,-75.082684
1,All Other Offenses,39.948806,-75.238247
1,Thefts,40.107011,-75.038589
1,Thefts,39.955362,-75.189472
1,Thefts,40.043001,-75.190581
1,Other Assaults,40.009537,-75.090835
1,Fraud,39.956415,-75.202167
1,All Other Offenses,39.961942,-75.240193
1,Fraud,39.978568,-75.243294
1,Fraud,40.007003,-75.100844
1,Thefts,39.91307,-75.232515
1,Thefts,39.950358,-75.170567
1,Thefts,39.952073,-75.161485
1,Thefts,40.035317,-75.121299
1,Fraud,40.0262,-75.084101
1,Thefts,39.977321,-75.175701
1,Other Assaults,40.012063,-75.090582
1,Thefts,40.02682,-75.117264
1,Thefts,39.991927,-75.124514
1,Thefts,39.992766,-75.145048
1,All Other Offenses,39.965327,-75.229988
1,Thefts,39.981977,-75.158942
1,Theft from Vehicle,40.028815,-75.084194
1,Thefts,39.969734,-75.157592
1,Other Assaults,40.123861,-75.024616
1,Rape,40.039892,-75.118672
1,Thefts,39.883546,-75.232354
1,Thefts,39.946859,-75.230014
1,Robbery No Firearm,40.055618,-75.129205
1,Rape,40.038788,-75.225142
1,Rape,39.952058,-75.160656
1,All Other Offenses,39.915764,-75.24249
1,Fraud,40.078631,-74.998227
1,Thefts,40.039016,-75.146614
1,Thefts,40.023928,-75.115867
1,Robbery Firearm,39.964133,-75.240363
1,Thefts,39.972632,-75.129309
1,Other Assaults,40.026637,-75.114476
1,Thefts,39.924899,-75.169698
1,Thefts,39.986397,-75.180237
1,Thefts,40.025573,-75.117214
1,Disorderly Conduct,40.005307,-75.109446
1,Other Assaults,40.029741,-75.122665
1,Thefts,39.928643,-75.229904
1,Other Assaults,40.010315,-75.159226
1,Arson,39.983441,-75.24328
1,All Other Offenses,39.948162,-75.221237
1,Arson,39.999322,-75.110615
1,All Other Offenses,39.969998,-75.205288
1,All Other Offenses,39.924247,-75.230489
1,Fraud,39.922519,-75.162024
1,Thefts,40.042668,-75.012759
1,Thefts,40.012068,-75.155497
1,Fraud,39.98226,-75.22876
1,Fraud,39.989825,-75.185667
1,Theft from Vehicle,40.066444,-75.174188
1,Thefts,39.986238,-75.156234
1,Theft from Vehicle,39.970482,-75.141314
1,Fraud,40.032301,-75.14795
1,Other Assaults,40.028863,-75.092433
1,Other Assaults,39.916758,-75.163244
1,Thefts,39.921265,-75.170262
1,Thefts,39.952058,-75.160656
1,Fraud,40.04185,-75.18867
1,Other Assaults,40.061227,-75.083621
1,Fraud,40.01548,-75.170657
1,Rape,39.921038,-75.159611
1,Theft from Vehicle,40.052113,-75.188014
1,All Other Offenses,40.028763,-75.165549
1,Thefts,40.005567,-75.103332
1,Thefts,39.984113,-75.156682
1,Thefts,39.962244,-75.224347
1,Fraud,40.037918,-75.110674
1,Thefts,39.999836,-75.100716
1,All Other Offenses,39.986536,-75.15477
1,Thefts,40.01208,-75.112391
1,Fraud,40.035592,-75.082255
1,Fraud,40.031257,-75.091506
1,Fraud,40.075214,-75.087129
1,Thefts,39.969633,-75.140783
1,Thefts,39.919319,-75.23031
1,Thefts,39.978799,-75.118596
1,All Other Offenses,39.962228,-75.233259
1,Thefts,40.048777,-75.052959
1,Thefts,40.059217,-75.051505
1,Robbery Firearm,39.927197,-75.143739
1,Thefts,40.006264,-75.103193
1,All Other Offenses,39.991744,-75.124549
1,Other Assaults,40.060319,-75.166883
1,Thefts,39.980591,-75.172567
1,Thefts,39.921393,-75.146105
1,Theft from Vehicle,39.957828,-75.160274
1,Thefts,39.918435,-75.184619
1,Thefts,40.009068,-75.112869
1,Thefts,40.00755,-75.108846
1,Thefts,40.055096,-75.004388
1,Thefts,39.995551,-75.166634
1,Other Assaults,39.929864,-75.173522
1,Thefts,39.952238,-75.170281
1,Thefts,40.071548,-75.157682
1,Weapon Violations,39.996257,-75.139346
1,Theft from Vehicle,39.952507,-75.148172
1,Thefts,39.883546,-75.232354
1,Thefts,39.948238,-75.143267
1,Thefts,39.991454,-75.091662
1,Thefts,39.949868,-75.16809
1,Fraud,40.038065,-75.044853
1,Thefts,39.915513,-75.168149
1,Thefts,40.023094,-75.076588
1,Thefts,40.021479,-75.051804
1,Thefts,39.971584,-75.225815
1,Thefts,40.012113,-75.079253
1,Thefts,39.948512,-75.207338
1,Thefts,39.958197,-75.223285
1,Robbery Firearm,40.039539,-75.117206
1,Thefts,40.005801,-75.097015
1,Thefts,39.967995,-75.139875
1,Thefts,39.935632,-75.167128
1,Other Assaults,40.017131,-75.075094
1,Fraud,40.019735,-75.110473
1,Other Assaults,39.994063,-75.127521
1,Thefts,39.995746,-75.095575
1,Fraud,39.982137,-75.253314
1,Thefts,40.041782,-75.158722
1,Thefts,39.95372,-75.209221
1,Burglary Residential,40.054708,-75.138979
1,Thefts,40.072893,-75.033667
1,Thefts,40.006611,-75.213489
1,Thefts,39.976919,-75.230896
1,Thefts,40.009621,-75.098287
1,Fraud,39.979257,-75.136862
1,Other Assaults,40.0266,-75.174113
1,Thefts,40.095961,-75.016927
1,Fraud,39.938186,-75.162819
1,Other Assaults,39.967199,-75.14719
1,Other Assaults,40.048431,-75.15079
1,Thefts,40.061516,-75.14145
1,Thefts,40.008583,-75.163035
1,Thefts,40.039082,-75.144752
1,All Other Offenses,40.063102,-75.055025
1,Other Assaults,39.976724,-75.136686
1,Theft from Vehicle,39.995975,-75.119659
1,Thefts,39.949052,-75.162156
1,Thefts,39.947278,-75.166719
1,Fraud,40.043738,-75.136649
1,Other Assaults,40.003712,-75.103621
1,Arson,39.95493,-75.152112
1,Theft from Vehicle,40.040439,-75.042197
1,Robbery Firearm,40.038658,-75.078251
1,All Other Offenses,39.936135,-75.231609
1,Thefts,40.069287,-75.151203
1,Burglary Residential,39.97188,-75.175049
1,Thefts,39.926242,-75.166132
1,Thefts,39.926935,-75.156751
1,Other Assaults,39.918123,-75.153983
1,Thefts,39.959914,-75.205347
1,Thefts,39.934767,-75.195327
1,Thefts,40.110552,-74.978146
1,Thefts,40.017101,-75.087173
1,Fraud,40.046313,-75.16199
1,Fraud,40.026188,-75.091085
1,Thefts,39.979324,-75.232393
1,All Other Offenses,39.965895,-75.189041
1,Thefts,40.022262,-75.078245
1,Theft from Vehicle,39.995272,-75.239077
1,Thefts,40.028961,-75.058383
1,Thefts,39.944061,-75.175561
1,Thefts,40.044531,-75.144653
1,All Other Offenses,39.965761,-75.246149
1,Fraud,40.02142,-75.049175
1,Thefts,40.010947,-75.166645
1,Thefts,40.004045,-75.126049
1,All Other Offenses,39.931562,-75.186813
1,Thefts,39.958701,-75.227281
1,Other Assaults,39.970119,-75.228566
1,Other Assaults,39.987836,-75.124361
1,Fraud,40.074305,-75.241324
1,Fraud,39.951887,-75.159942
1,Fraud,39.947544,-75.159463
1,Thefts,40.044829,-75.231031
1,Thefts,39.950511,-75.164149
1,All Other Offenses,40.077021,-75.071619
1,Robbery Firearm,40.006447,-75.142118
1,Thefts,40.054166,-75.054475
1,Other Assaults,40.009706,-75.092643
1,Thefts,39.916447,-75.158047
1,Thefts,39.951586,-75.156776
1,Robbery Firearm,39.924864,-75.226475
1,Thefts,39.978062,-75.273929
1,Other Assaults,40.000669,-75.11466
1,Thefts,39.947278,-75.166719
1,Other Assaults,39.97042,-75.245206
1,Fraud,39.91548,-75.167687
1,Fraud,40.006613,-75.213599
1,Other Assaults,39.985269,-75.111221
1,Fraud,39.919521,-75.15943
1,Fraud,39.923096,-75.169838
1,Fraud,39.919146,-75.148951
1,Motor Vehicle Theft,39.96292,-75.137237
1,Thefts,40.086521,-74.959433
1,Motor Vehicle Theft,39.988028,-75.103159
1,Motor Vehicle Theft,39.92412,-75.190845
1,Motor Vehicle Theft,39.972053,-75.130196
1,Fraud,40.029732,-75.232872
1,Thefts,39.925047,-75.16943
1,Thefts,39.918538,-75.185227
1,Vagrancy/Loitering,39.953578,-75.156861
1,Other Assaults,40.063835,-75.008263
1,Thefts,40.064266,-75.05044
1,Thefts,39.936143,-75.147201
1,Thefts,39.938354,-75.153235
1,Thefts,39.947999,-75.205656
1,Thefts,39.932434,-75.224657
1,Fraud,40.042396,-75.197208
1,Fraud,39.953618,-75.165066
1,Fraud,39.963825,-75.230468
1,Fraud,40.038076,-75.049474
1,Fraud,40.023183,-75.124207
1,Thefts,40.024675,-75.16645
1,Fraud,39.948958,-75.154466
1,Thefts,39.942767,-75.157933
1,Thefts,40.063034,-75.086551
1,Rape,40.021341,-75.070286
1,Thefts,39.972033,-75.125309
1,Thefts,39.952073,-75.161485
1,Thefts,39.980505,-75.251077
1,Thefts,39.91651,-75.245828
1,Thefts,39.99725,-75.108173
1,Thefts,40.009609,-75.151117
1,Thefts,40.02386,-75.065223
1,Fraud,39.91441,-75.236068
1,Fraud,40.02444,-75.212018
1,Fraud,40.028355,-75.206453
1,Fraud,40.036409,-75.130559
1,Fraud,40.052989,-75.238902
1,Rape,39.99872,-75.147119
1,Thefts,39.955615,-75.202333
1,Fraud,39.963,-75.236371
1,Fraud,39.998314,-75.164244
1,Arson,40.000302,-75.118682
1,Thefts,39.921758,-75.187017
1,Thefts,39.927696,-75.229991
1,Thefts,39.952344,-75.146867
1,Thefts,39.962839,-75.16137
1,Robbery Firearm,39.917757,-75.179378
1,Thefts,39.990925,-75.101642
1,Thefts,39.989868,-75.103866
1,Thefts,39.997293,-75.089345
1,Theft from Vehicle,40.013052,-75.107835
1,Thefts,39.952073,-75.161485
1,Other Assaults,40.060669,-75.254208
1,Thefts,40.02849,-75.099584
1,All Other Offenses,40.022693,-75.215754
1,Thefts,39.916469,-75.169285
1,Thefts,39.948425,-75.166193
1,Thefts,39.936453,-75.148702
1,Thefts,40.055422,-75.158171
1,Other Assaults,40.017907,-75.051382
1,All Other Offenses,39.957895,-75.208081
1,Thefts,40.019479,-75.081259
1,Thefts,39.95372,-75.209221
1,Thefts,39.94871,-75.162251
1,Rape,40.066121,-74.988253
1,Thefts,39.935338,-75.150521
1,Thefts,39.968037,-75.176075
1,Fraud,39.938019,-75.191826
1,Thefts,39.955318,-75.200022
1,Thefts,39.939692,-75.222986
1,Thefts,39.952073,-75.161485
1,Fraud,39.965515,-75.210884
1,Fraud,39.931543,-75.175819
1,Fraud,39.994955,-75.110449
1,Thefts,40.003241,-75.165939
1,Thefts,40.078197,-75.175514
1,Robbery No Firearm,39.998622,-75.117107
1,All Other Offenses,40.045425,-75.164835
1,Fraud,40.092822,-75.044296
1,Theft from Vehicle,39.988525,-75.130781
1,Robbery No Firearm,39.955047,-75.238731
1,Thefts,40.059268,-75.141943
1,Other Assaults,39.994991,-75.12087
1,Thefts,39.998687,-75.117324
1,Fraud,39.995195,-75.179534
1,Fraud,40.029182,-75.068171
1,Other Assaults,39.991117,-75.124576
1,Fraud,40.000825,-75.118637
1,Fraud,40.029472,-75.218683
1,Fraud,40.022232,-75.057842
1,Fraud,39.984456,-75.133896
1,Thefts,40.001574,-75.145457
1,Thefts,39.952015,-75.160371
1,Thefts,40.039594,-75.032998
1,Fraud,40.027145,-75.141786
1,All Other Offenses,40.028681,-75.16562
1,Thefts,40.024643,-75.08686
1,Thefts,40.080703,-74.982917
1,Other Assaults,40.003947,-75.124197
1,Thefts,40.032544,-75.106373
1,Other Assaults,40.023889,-75.11598
1,Robbery Firearm,39.968285,-75.2181
1,Arson,40.011181,-75.09995
1,Other Assaults,39.926118,-75.234891
1,Fraud,39.999312,-75.153381
1,Other Assaults,39.946928,-75.163975
1,All Other Offenses,39.935004,-75.184213
1,All Other Offenses,39.966605,-75.220435
1,Arson,39.970543,-75.1502
1,Rape,39.995375,-75.116216
1,Rape,39.934481,-75.196905
1,Disorderly Conduct,39.956878,-75.149094
1,Other Assaults,39.998355,-75.112809
1,Fraud,39.966084,-75.133281
1,Thefts,39.876325,-75.252199
1,All Other Offenses,39.96153,-75.224573
1,Weapon Violations,39.992742,-75.12648
1,All Other Offenses,40.057174,-75.130816
1,Other Assaults,39.995583,-75.167531
1,All Other Offenses,39.883852,-75.230706
1,Thefts,39.960946,-75.23289
1,Robbery No Firearm,40.032094,-75.131514
1,All Other Offenses,39.96683,-75.241774
1,Fraud,39.963117,-75.142447
1,Fraud,39.946864,-75.144413
1,Fraud,39.946499,-75.16047
1,All Other Offenses,39.933598,-75.192856
1,Thefts,39.999836,-75.166592
1,Thefts,40.055435,-75.232442
1,Thefts,40.055047,-75.235867
1,All Other Offenses,39.965818,-75.233943
1,Rape,39.986069,-75.161285
1,Thefts,40.030698,-75.2277
1,Thefts,39.94968,-75.16193
1,Robbery Firearm,39.973779,-75.23023
1,Thefts,39.952945,-75.159664
1,All Other Offenses,39.960024,-75.224809
1,All Other Offenses,39.986633,-75.232079
1,All Other Offenses,39.997975,-75.121229
1,Thefts,39.992124,-75.099342
1,Motor Vehicle Theft,39.959301,-75.209349
1,Thefts,40.030737,-75.212078
1,Thefts,40.078222,-75.02419
1,Thefts,39.925108,-75.235094
