years,text_general_code,lat,lon
1,Thefts,39.938405,-75.151004
1,Other Assaults,39.935305,-75.165143
1,Thefts,39.960091,-75.225167
1,Thefts,40.005893,-75.096742
1,Thefts,39.952622,-75.156544
1,Arson,39.998948,-75.103668
1,Motor Vehicle Theft,40.024714,-75.130675
1,Fraud,39.94119,-75.168898
1,All Other Offenses,39.925507,-75.178752
1,Fraud,39.936183,-75.190003
1,Thefts,39.918624,-75.185282
1,Weapon Violations,40.076362,-75.081902
1,Thefts,39.952073,-75.161485
1,Thefts,39.923533,-75.184954
1,Other Assaults,40.028249,-75.109995
1,Thefts,39.9513,-75.15455
1,Thefts,39.952073,-75.161485
1,Thefts,39.951299,-75.155218
1,Thefts,40.046868,-75.058382
1,Thefts,39.944767,-75.151262
1,Thefts,40.046868,-75.058382
1,Thefts,39.933434,-75.162178
1,Thefts,39.942563,-75.145559
1,Thefts,39.921109,-75.173726
1,Theft from Vehicle,39.940989,-75.175953
1,Rape,40.009954,-75.082612
1,Other Assaults,40.032054,-75.209588
1,Thefts,39.941603,-75.218151
1,Thefts,40.054384,-75.07421
1,All Other Offenses,39.955202,-75.183148
1,Thefts,40.076346,-75.067661
1,Fraud,39.949974,-75.168942
1,Rape,39.964175,-75.201794
1,Thefts,39.919224,-75.166424
1,Thefts,39.941129,-75.144865
1,Thefts,39.979392,-75.225363
1,Thefts,40.059765,-75.06092
1,Thefts,40.064568,-75.085117
1,Fraud,40.033125,-75.170688
1,Thefts,39.955787,-75.166229
1,Thefts,39.948448,-75.166244
1,Thefts,40.028345,-75.058202
1,Rape,39.932785,-75.191345
1,Thefts,40.046868,-75.058382
1,Thefts,40.051479,-75.008971
1,Thefts,39.962241,-75.19953
1,Thefts,39.948087,-75.21403
1,Thefts,40.085806,-75.035225
1,Thefts,40.06094,-75.192302
1,Fraud,40.015683,-75.089552
1,Other Assaults,40.078026,-74.984961
1,Thefts,39.964572,-75.204535
1,Thefts,40.092901,-75.064736
1,Other Assaults,40.018321,-75.081399
1,Other Assaults,40.001155,-75.117134
1,Other Assaults,40.011086,-75.164415
1,Thefts,40.123892,-74.994814
1,Fraud,40.037505,-75.17126
1,Other Assaults,40.05167,-75.174988
1,Fraud,40.002392,-75.204888
1,Burglary Residential,40.035495,-75.170439
1,Other Assaults,40.033174,-75.164837
1,Embezzlement,40.008482,-75.210828
1,Other Assaults,40.032254,-75.064419
1,Theft from Vehicle,39.962916,-75.141004
1,Arson,39.975037,-75.222712
1,Thefts,40.030204,-75.17614
1,Embezzlement,40.001164,-75.120434
1,Thefts,40.039839,-75.109053
1,Arson,39.937276,-75.176675
1,Fraud,40.023967,-75.121803
1,Fraud,39.993817,-75.122623
1,Fraud,40.006617,-75.13709
1,Fraud,40.025391,-75.145421
1,Fraud,40.091919,-75.026353
1,Disorderly Conduct,39.955911,-75.192229
1,Thefts,39.951576,-75.157484
1,Thefts,39.953222,-75.202835
1,Thefts,39.964846,-75.190217
1,Thefts,40.011704,-75.084899
1,Fraud,40.006747,-75.131542
1,Other Assaults,40.01501,-75.068195
1,All Other Offenses,39.954261,-75.23247
1,Thefts,39.991005,-75.101506
1,Arson,39.974771,-75.173714
1,All Other Offenses,39.992789,-75.122108
1,Thefts,39.962692,-75.24532
1,Thefts,39.950229,-75.171017
1,Other Assaults,40.00192,-75.126621
1,Fraud,40.017787,-75.154351
1,Arson,40.010977,-75.095886
1,Thefts,39.969429,-75.139304
1,Robbery No Firearm,39.928879,-75.156398
1,Thefts,40.032554,-75.045738
1,Thefts,40.004737,-75.152174
1,All Other Offenses,39.996239,-75.123603
1,Thefts,39.963201,-75.241828
1,Thefts,39.977737,-75.127788
1,Thefts,40.056017,-75.149455
1,Thefts,40.031389,-75.103187
1,Other Assaults,39.983731,-75.176783
1,Thefts,40.001566,-75.110231
1,Thefts,39.876671,-75.242175
1,Arson,39.984693,-75.127042
1,All Other Offenses,39.9608,-75.224767
1,Rape,40.004045,-75.126049
1,Theft from Vehicle,40.037375,-75.174821
1,Other Assaults,40.007845,-75.142877
1,Other Assaults,39.993884,-75.12011
1,Thefts,40.033377,-75.131226
1,Other Assaults,40.032506,-75.147794
1,Thefts,39.986423,-75.097423
1,Theft from Vehicle,39.94198,-75.17078
1,Thefts,40.023094,-75.076588
1,Fraud,39.9813,-75.121372
1,Weapon Violations,39.987581,-75.112653
1,Thefts,39.985705,-75.132061
1,Thefts,39.990506,-75.161825
1,Thefts,39.992261,-75.109575
1,Thefts,39.978263,-75.118842
1,Thefts,40.032029,-75.13153
1,Other Assaults,40.073612,-74.983298
1,Thefts,39.94007,-75.166412
1,All Other Offenses,40.04654,-75.172955
1,All Other Offenses,40.040552,-75.124211
1,Fraud,40.046108,-75.061601
1,Fraud,40.049107,-75.062388
1,Fraud,39.92701,-75.17186
1,Fraud,39.927245,-75.18366
1,Fraud,39.931468,-75.166543
1,Thefts,39.923506,-75.143638
1,Thefts,40.053719,-75.178333
1,Thefts,39.969406,-75.185208
1,Thefts,39.95372,-75.209221
1,Thefts,40.041647,-75.073121
1,Fraud,40.034022,-75.055799
1,Thefts,40.062195,-75.170067
1,Thefts,40.062064,-75.063304
1,Thefts,40.026345,-75.064564
1,Thefts,39.948358,-75.238929
1,Other Assaults,39.99904,-75.119015
1,Thefts,40.008413,-75.104661
1,Fraud,39.992025,-75.139964
1,Thefts,39.989868,-75.103866
1,Other Assaults,39.927924,-75.171283
1,Motor Vehicle Theft,39.95921,-75.165499
1,Thefts,39.920288,-75.178018
1,Thefts,39.929027,-75.151906
1,Thefts,40.045561,-75.088356
1,All Other Offenses,40.043897,-75.073202
1,Thefts,40.045524,-75.088237
1,Thefts,40.064478,-74.999009
1,All Other Offenses,40.039123,-75.110053
1,Thefts,39.921923,-75.186977
1,Other Assaults,40.04609,-75.105748
1,Other Assaults,40.07765,-75.086376
1,Thefts,39.918538,-75.185227
1,Thefts,40.034106,-75.176498
1,Thefts,40.03539,-75.049671
1,Rape,39.967866,-75.154733
1,Thefts,40.052554,-75.090609
1,Theft from Vehicle,40.026935,-75.227231
1,Theft from Vehicle,39.958053,-75.148874
1,Thefts,39.947972,-75.166352
1,Thefts,39.949996,-75.169187
1,Thefts,39.961958,-75.141097
1,All Other Offenses,40.058485,-75.158143
1,Thefts,39.93024,-75.151022
1,Thefts,39.946366,-75.237615
1,Fraud,40.124033,-75.015253
1,Robbery Firearm,40.071534,-75.032344
1,Thefts,39.922154,-75.23033
1,Other Assaults,39.950817,-75.156921
1,Thefts,40.01983,-75.079612
1,Thefts,40.026069,-75.058641
1,Thefts,39.99685,-75.15403
1,Thefts,40.010553,-75.112543
1,Fraud,40.113174,-75.030229
1,Thefts,40.043021,-75.044784
1,Thefts,40.056622,-75.15694
1,Fraud,40.10432,-75.031806
1,Thefts,39.974865,-75.235031
1,Thefts,39.934487,-75.14556
1,Other Assaults,39.998493,-75.07125
1,Fraud,40.047841,-75.059935
1,All Other Offenses,40.056884,-75.174001
1,Thefts,40.005172,-75.217957
1,Thefts,39.979168,-75.271407
1,Fraud,40.079135,-75.036716
1,Other Assaults,40.073928,-75.077664
1,Rape,39.986005,-75.161739
1,Thefts,39.954074,-75.201869
1,Thefts,39.941922,-75.145332
1,Fraud,40.029914,-75.051578
1,Thefts,39.951412,-75.190506
1,Rape,40.00206,-75.132653
1,All Other Offenses,39.96201,-75.2407
1,Fraud,39.990371,-75.102686
1,Rape,39.969389,-75.135997
1,Other Assaults,39.949826,-75.158664
1,Rape,39.995824,-75.137408
1,Thefts,40.032143,-75.232047
1,Thefts,39.923506,-75.143638
1,Thefts,39.902591,-75.239919
1,Thefts,39.989538,-75.157145
1,Fraud,39.976075,-75.124503
1,Fraud,39.883852,-75.230706
1,Thefts,39.989807,-75.103806
1,Thefts,40.038066,-75.222793
1,Theft from Vehicle,40.024219,-75.121744
1,Thefts,39.99538,-75.171007
1,Thefts,39.990264,-75.186652
1,Thefts,39.938997,-75.159407
1,Thefts,39.954529,-75.144782
1,Thefts,39.939026,-75.161049
1,Thefts,40.080498,-75.036833
1,All Other Offenses,39.961241,-75.234798
1,Thefts,40.118091,-75.021822
1,Thefts,40.013086,-75.119318
1,Thefts,39.950993,-75.152043
1,Thefts,39.940684,-75.145718
1,Thefts,39.962396,-75.143137
1,Thefts,39.947804,-75.161562
1,Robbery No Firearm,40.008282,-75.194635
1,Other Assaults,39.925644,-75.227332
1,Thefts,40.005562,-75.105387
1,Thefts,40.041784,-75.144484
1,Thefts,40.002572,-75.152754
1,Thefts,40.031337,-75.167507
1,Thefts,39.883535,-75.232338
1,Other Assaults,39.946335,-75.159483
1,Theft from Vehicle,39.953009,-75.222216
1,Robbery Firearm,40.035243,-75.088174
1,Robbery No Firearm,39.967654,-75.168468
1,Thefts,39.952825,-75.158896
1,Disorderly Conduct,39.942367,-75.155508
1,Robbery No Firearm,39.998246,-75.103737
1,Thefts,39.877344,-75.24787
1,Fraud,40.08067,-74.984654
1,Fraud,39.957985,-75.243598
1,Fraud,39.95183,-75.171974
1,Fraud,40.07363,-75.077022
1,Burglary Residential,40.085077,-75.073322
1,Homicide - Criminal,40.025738,-75.109796
1,Thefts,40.042086,-75.168379
1,Robbery Firearm,39.944675,-75.223733
1,Robbery Firearm,39.921641,-75.224933
1,Robbery Firearm,39.922409,-75.238758
1,Robbery Firearm,39.940576,-75.229085
1,Motor Vehicle Theft,40.003926,-75.105619
1,Thefts,40.09604,-74.976868
1,Other Assaults,40.042511,-75.070509
1,Burglary Residential,39.955241,-75.213652
1,Thefts,40.100737,-75.007959
1,Robbery Firearm,39.914198,-75.238714
1,Robbery Firearm,40.045477,-75.164834
1,Robbery Firearm,40.058017,-75.195302
1,Thefts,40.017852,-75.078535
1,Thefts,39.937851,-75.149984
1,Fraud,39.948385,-75.14439
1,Fraud,40.059655,-75.235119
1,Fraud,40.073979,-74.973731
1,Other Assaults,40.035896,-75.086052
1,Thefts,40.011019,-75.112316
1,Thefts,39.984934,-75.158559
1,Rape,40.001833,-75.106181
1,Fraud,40.108468,-75.051768
1,Thefts,40.039484,-75.177726
1,Thefts,39.979945,-75.127781
1,Fraud,39.998922,-75.127242
1,Other Assaults,39.922662,-75.15508
1,Thefts,40.042075,-75.105683
1,Fraud,40.052561,-75.180695
1,Fraud,40.022889,-75.151526
1,Rape,39.952923,-75.151599
1,Thefts,39.95796,-75.189048
1,Other Assaults,40.040942,-75.099416
1,Other Assaults,40.027567,-75.216663
1,Thefts,39.883852,-75.230706
1,Other Assaults,40.09287,-75.030309
1,Thefts,39.95169,-75.170851
1,Thefts,39.95255,-75.165287
1,Rape,39.949928,-75.143798
1,Thefts,39.92578,-75.182756
1,Thefts,40.040161,-75.176902
1,Thefts,40.061847,-75.05621
1,Thefts,39.938065,-75.182019
1,Other Assaults,39.929629,-75.185299
1,Thefts,40.044287,-75.149879
1,Theft from Vehicle,40.104225,-75.020825
1,Thefts,39.951374,-75.155198
1,Other Assaults,40.060881,-75.171271
1,Thefts,40.086513,-74.959431
1,Thefts,39.957944,-75.221196
1,Thefts,39.95314,-75.194351
1,Thefts,39.954146,-75.211966
1,Thefts,39.981016,-75.17574
1,Fraud,39.949859,-75.177626
1,Fraud,40.071791,-75.048839
1,Thefts,39.894728,-75.229306
1,Fraud,39.959978,-75.224918
1,Thefts,40.031809,-75.105435
1,Thefts,40.021334,-75.079396
1,Thefts,39.98524,-75.128426
1,Burglary Residential,40.044475,-75.175549
1,Thefts,40.074372,-75.160562
1,Theft from Vehicle,40.046523,-75.029809
1,All Other Offenses,40.078937,-74.966747
1,Narcotic / Drug Law Violations,40.031253,-75.021674
1,Theft from Vehicle,40.075031,-74.986153
1,Thefts,40.055096,-75.004388
1,Theft from Vehicle,40.087698,-74.959076
1,Theft from Vehicle,40.096028,-74.976784
1,All Other Offenses,40.062748,-75.02004
1,Thefts,40.087104,-75.022166
1,Theft from Vehicle,40.054823,-74.984225
1,Theft from Vehicle,40.063173,-74.996804
1,Vandalism/Criminal Mischief,40.079038,-75.02544
1,Other Assaults,39.929872,-75.161412
1,Gambling Violations,40.011086,-75.164415
1,Fraud,39.900717,-75.229902
1,Thefts,40.012714,-75.153815
1,Other Assaults,39.996873,-75.17381
1,Fraud,40.024991,-75.169281
1,Fraud,39.907406,-75.227832
1,Vandalism/Criminal Mischief,40.002069,-75.156171
1,Theft from Vehicle,40.025192,-75.183018
1,Other Assaults,39.939226,-75.162591
1,Aggravated Assault No Firearm,40.00531,-75.163422
1,Other Assaults,40.014628,-75.156656
1,Theft from Vehicle,40.025743,-75.181686
1,Rape,40.009664,-75.154135
1,Fraud,40.007701,-75.151655
1,Other Assaults,40.004467,-75.184698
1,Thefts,39.996791,-75.153987
1,Fraud,39.960464,-75.138911
1,Fraud,39.973793,-75.118694
1,Thefts,40.038936,-75.171609
1,Fraud,39.970432,-75.146568
1,Fraud,39.952542,-75.165286
1,Thefts,40.032661,-75.148682
1,Fraud,39.914644,-75.234869
1,Fraud,39.99214,-75.140211
1,Fraud,39.981973,-75.14444
1,Thefts,40.0095,-75.194344
1,Other Assaults,39.939536,-75.217632
1,Other Assaults,39.992454,-75.124402
1,Thefts,39.955018,-75.167992
1,Fraud,40.058554,-75.136501
1,Thefts,40.028957,-75.056977
1,Thefts,40.017408,-75.081204
1,Theft from Vehicle,40.054603,-75.188752
1,Fraud,40.073839,-75.194281
1,Fraud,40.05167,-75.174988
1,Fraud,40.046049,-75.156508
1,Other Assaults,40.044699,-75.13632
1,Other Assaults,39.999214,-75.110636
1,Thefts,39.971818,-75.125909
1,All Other Offenses,40.028265,-75.088214
1,Thefts,40.021372,-75.125907
1,Theft from Vehicle,39.983519,-75.119186
1,Fraud,39.949904,-75.143766
1,Fraud,39.960464,-75.138911
1,Fraud,39.925361,-75.177699
1,All Other Offenses,39.954481,-75.163258
1,Fraud,39.912695,-75.173431
1,Fraud,39.956813,-75.157146
1,Thefts,40.058371,-75.078433
1,Embezzlement,39.946864,-75.163452
1,Thefts,40.049908,-75.058137
1,Thefts,40.054803,-75.082716
1,Thefts,40.033061,-75.08774
1,Thefts,40.056034,-75.067538
1,Thefts,39.904728,-75.168675
1,Arson,40.028355,-75.206453
1,All Other Offenses,40.030704,-75.104215
1,Thefts,39.947904,-75.162403
1,Fraud,39.975205,-75.153127
1,Thefts,39.967898,-75.160216
1,Thefts,39.94553,-75.164951
1,Thefts,39.942046,-75.152868
1,Thefts,39.941135,-75.147727
1,Thefts,39.951374,-75.155198
1,Fraud,40.103093,-74.974878
1,Thefts,39.953891,-75.163143
1,Thefts,39.948756,-75.14406
1,Fraud,39.970126,-75.149994
1,Fraud,40.023941,-75.06282
1,Other Assaults,39.925898,-75.152631
1,Thefts,39.993148,-75.154717
1,Thefts,39.984371,-75.16266
1,All Other Offenses,39.957453,-75.197684
1,Thefts,39.953145,-75.170067
1,Fraud,40.034381,-75.076339
1,All Other Offenses,39.954261,-75.23247
1,Thefts,39.934025,-75.195486
1,Thefts,40.009675,-75.105813
1,Thefts,39.952192,-75.206969
1,Thefts,39.952073,-75.161485
1,Fraud,40.045212,-75.176081
1,Fraud,40.03653,-75.053397
1,Fraud,40.044304,-75.150487
1,Weapon Violations,39.998107,-75.125428
1,Fraud,40.022416,-75.078182
1,Thefts,39.941922,-75.145332
1,Fraud,40.02416,-75.087816
1,Other Assaults,40.040161,-75.176902
1,Robbery No Firearm,40.039574,-75.129769
1,Other Assaults,40.100978,-74.983819
1,Thefts,39.950012,-75.169248
1,Fraud,39.952141,-75.242874
1,Fraud,39.986762,-75.114431
1,Fraud,39.988185,-75.117562
1,Fraud,40.019294,-75.115288
1,All Other Offenses,40.068649,-75.087071
1,Fraud,39.927858,-75.174051
1,Fraud,39.918538,-75.185227
1,Fraud,39.927682,-75.180158
1,Other Assaults,39.917309,-75.154504
1,Thefts,40.111568,-74.972094
1,Fraud,39.963931,-75.161138
1,Fraud,39.951835,-75.167128
1,Thefts,39.946835,-75.164948
1,Motor Vehicle Theft,40.036102,-75.081772
1,Other Assaults,39.9488,-75.145116
1,Thefts,39.947278,-75.166719
1,Thefts,40.063243,-75.238669
1,Other Assaults,39.9513,-75.15455
1,Motor Vehicle Theft,39.963233,-75.225691
1,Motor Vehicle Theft,39.948381,-75.14414
1,Theft from Vehicle,40.085961,-75.031549
1,Thefts,39.951079,-75.165613
1,Thefts,39.995272,-75.239077
1,Fraud,40.063544,-75.047449
1,Robbery Firearm,39.979735,-75.176892
1,Thefts,39.991692,-75.137324
1,Other Assaults,39.978286,-75.268092
1,Robbery Firearm,40.044233,-75.125436
1,Other Assaults,39.993836,-75.140735
1,Rape,39.939363,-75.215331
1,Thefts,39.950131,-75.157647
1,Thefts,39.965145,-75.209357
1,Thefts,40.030092,-75.090199
1,Embezzlement,39.904459,-75.166591
1,Thefts,39.951377,-75.155228
1,Fraud,39.952586,-75.16523
1,Fraud,39.95255,-75.165287
1,Robbery No Firearm,39.970155,-75.179743
1,Rape,40.037665,-75.179171
1,Thefts,40.043684,-75.144486
